relay_pattern,receptor_1,ligand_2,combined_score,tf,path
CCL21-CXCR4 to CCL21-CXCR4,CXCR4,CCL21,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
MIF-CXCR4 to CCL21-CXCR4,CXCR4,CCL21,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CCL21-CXCR4 to MIF-CXCR4,CXCR4,MIF,0.073,RELA,CXCR4; RELA
MIF-CXCR4 to MIF-CXCR4,CXCR4,MIF,0.073,RELA,CXCR4; RELA
CALR-IL7R to CCL21-CXCR4,IL7R,CCL21,0.043617904801,NFKB2,IL7R; CISH; BCL2L11; BTRC; NFKB2
CCL21-CXCR4 to CALR-IL7R,CXCR4,CALR,0.0316762695,TP53,CXCR4; CD4; PTK2; TP53
GSTP1-IL7R to CCL21-CXCR4,IL7R,CCL21,0.043617904801,NFKB2,IL7R; CISH; BCL2L11; BTRC; NFKB2
CCL21-CXCR4 to GSTP1-IL7R,CXCR4,GSTP1,0.292,RELA,CXCR4; RELA
CCL19-CXCR4 to CCL21-CXCR4,CXCR4,CCL21,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CCL21-CXCR4 to CCL19-CXCR4,CXCR4,CCL19,0.073,RELA,CXCR4; RELA
CALR-IL7R to MIF-CXCR4,IL7R,MIF,0.29683064,HIF1A,IL7R; CISH; ELOB; HIF1A
MIF-CXCR4 to CALR-IL7R,CXCR4,CALR,0.0316762695,TP53,CXCR4; CD4; PTK2; TP53
GSTP1-IL7R to MIF-CXCR4,IL7R,MIF,0.29683064,HIF1A,IL7R; CISH; ELOB; HIF1A
MIF-CXCR4 to GSTP1-IL7R,CXCR4,GSTP1,0.292,RELA,CXCR4; RELA
MIF-CXCR4 to CCL19-CXCR4,CXCR4,CCL19,0.073,RELA,CXCR4; RELA
CCL19-CXCR4 to MIF-CXCR4,CXCR4,MIF,0.073,RELA,CXCR4; RELA
CALR-IL7R to CALR-IL7R,IL7R,CALR,0.043216,E2F1,IL7R; BRD2; E2F1
GSTP1-IL7R to CALR-IL7R,IL7R,CALR,0.043216,E2F1,IL7R; BRD2; E2F1
CALR-IL7R to GSTP1-IL7R,IL7R,GSTP1,0.135832282,NFKB1,IL7R; CISH; ELOB; NFKB1
CXCL13-CXCR4 to CCL21-CXCR4,CXCR4,CCL21,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CCL21-CXCR4 to CXCL13-CXCR4,CXCR4,CXCL13,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
GSTP1-IL7R to GSTP1-IL7R,IL7R,GSTP1,0.135832282,NFKB1,IL7R; CISH; ELOB; NFKB1
HSP90B1-TNFRSF1B to CCL21-CXCR4,TNFRSF1B,CCL21,0.133444,NFKB2,TNFRSF1B; CHUK; NFKB2
CCL21-CXCR4 to HSP90B1-TNFRSF1B,CXCR4,HSP90B1,0.08526399999999999,HIF1A,CXCR4; CDK8; HIF1A
MIF-CXCR4 to CXCL13-CXCR4,CXCR4,CXCL13,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CXCL13-CXCR4 to MIF-CXCR4,CXCR4,MIF,0.073,RELA,CXCR4; RELA
CCL21-CXCR4 to CXCL14-CXCR4,CXCR4,CXCL14,0.0316762695,TP53,CXCR4; CD4; PTK2; TP53
CXCL14-CXCR4 to CCL21-CXCR4,CXCR4,CCL21,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
THBS1-CD47 to CCL21-CXCR4,CD47,CCL21,0.0668199,STAT1,CD47; SIRPA; PTPN11; STAT1
CCL21-CXCR4 to THBS1-CD47,CXCR4,THBS1,0.042235025999999995,STAT1,CXCR4; CD4; PTK2; STAT1
CCL21-CCR7 to CCL21-CXCR4,CCR7,CCL21,0.00713575,CTCF,CCR7; CD3E; NCL; CTCF
CALM1-TNFRSF1B to CCL21-CXCR4,TNFRSF1B,CCL21,0.133444,NFKB2,TNFRSF1B; CHUK; NFKB2
CCL21-CXCR4 to CCL21-CCR7,CXCR4,CCL21,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CCL21-CXCR4 to CALM1-TNFRSF1B,CXCR4,CALM1,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CCL21-CXCR4 to RPS19-RPSA,CXCR4,RPS19,0.08526399999999999,MYC,CXCR4; CDK8; MYC
RPS19-RPSA to CCL21-CXCR4,RPSA,CCL21,0.107226,RELB,RPSA; EPRS1; RELB
CCL21-CXCR4 to PTPRC-CD2,CXCR4,PTPRC,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
PTPRC-CD2 to CCL21-CXCR4,CD2,CCL21,0.043111095,STAT1,CD2; SH3KBP1; EGFR; STAT1
CALR-IL7R to CCL19-CXCR4,IL7R,CCL19,0.07007999999999999,RELA,IL7R; BRD4; RELA
CCL19-CXCR4 to CALR-IL7R,CXCR4,CALR,0.0316762695,TP53,CXCR4; CD4; PTK2; TP53
A2M-TNFRSF14 to CCL21-CXCR4,TNFRSF14,CCL21,0.043906275,STAT1,TNFRSF14; BTLA; PTPN11; STAT1
CCL21-CXCR4 to A2M-TNFRSF14,CXCR4,A2M,0.24305636399999997,STAT3,CXCR4; CD4; LCK; STAT3
ITGB2-ICAM1 to CCL21-CXCR4,ICAM1,CCL21,0.281969,NFKB2,ICAM1; RELA; NFKB2
GRN-TNFRSF1B to CCL21-CXCR4,TNFRSF1B,CCL21,0.133444,NFKB2,TNFRSF1B; CHUK; NFKB2
CCL21-CXCR4 to ITGB2-ICAM1,CXCR4,ITGB2,0.063352539,STAT1,CXCR4; CD4; PTK2; STAT1
GSTP1-IL7R to CCL19-CXCR4,IL7R,CCL19,0.07007999999999999,RELA,IL7R; BRD4; RELA
CCL21-CXCR4 to GRN-TNFRSF1B,CXCR4,GRN,0.034228519500000006,FOS,CXCR4; TLR2; EGFR; FOS
CCL19-CXCR4 to GSTP1-IL7R,CXCR4,GSTP1,0.292,RELA,CXCR4; RELA
HSP90B1-TNFRSF1B to MIF-CXCR4,TNFRSF1B,MIF,0.0640506015,NFKB1,TNFRSF1B; TRAF2; CHUK; NFKB1
C3-CXCR4 to CCL21-CXCR4,CXCR4,CCL21,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
MIF-CXCR4 to HSP90B1-TNFRSF1B,CXCR4,HSP90B1,0.08526399999999999,HIF1A,CXCR4; CDK8; HIF1A
CCL19-CXCR4 to CCL19-CXCR4,CXCR4,CCL19,0.073,RELA,CXCR4; RELA
MIF-CXCR4 to CXCL14-CXCR4,CXCR4,CXCL14,0.0316762695,TP53,CXCR4; CD4; PTK2; TP53
CCL21-CXCR4 to C3-CXCR4,CXCR4,C3,0.073,RELA,CXCR4; RELA
CXCL13-CXCR4 to CXCL13-CXCR4,CXCR4,CXCL13,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CXCL14-CXCR4 to MIF-CXCR4,CXCR4,MIF,0.073,RELA,CXCR4; RELA
THBS1-CD47 to MIF-CXCR4,CD47,MIF,0.0668199,STAT1,CD47; SIRPA; PTPN11; STAT1
MIF-CXCR4 to THBS1-CD47,CXCR4,THBS1,0.042235025999999995,STAT1,CXCR4; CD4; PTK2; STAT1
RPS19-RPSA to MIF-CXCR4,RPSA,MIF,0.1380825,TP53,RPSA; RPS27A; TP53
MIF-CXCR4 to RPS19-RPSA,CXCR4,RPS19,0.08526399999999999,MYC,CXCR4; CDK8; MYC
CALM1-TNFRSF1B to MIF-CXCR4,TNFRSF1B,MIF,0.0640506015,NFKB1,TNFRSF1B; TRAF2; CHUK; NFKB1
MIF-CXCR4 to CALM1-TNFRSF1B,CXCR4,CALM1,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CXCL12-CXCR4 to CCL21-CXCR4,CXCR4,CCL21,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CCL21-CXCR4 to CXCL12-CXCR4,CXCR4,CXCL12,0.073,RELA,CXCR4; RELA
MIF-CXCR4 to PTPRC-CD2,CXCR4,PTPRC,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
MIF-CXCR4 to A2M-TNFRSF14,CXCR4,A2M,0.24305636399999997,STAT3,CXCR4; CD4; LCK; STAT3
A2M-TNFRSF14 to MIF-CXCR4,TNFRSF14,MIF,0.043906275,STAT1,TNFRSF14; BTLA; PTPN11; STAT1
MIF-CXCR4 to GRN-TNFRSF1B,CXCR4,GRN,0.034228519500000006,FOS,CXCR4; TLR2; EGFR; FOS
C3-CXCR4 to MIF-CXCR4,CXCR4,MIF,0.073,RELA,CXCR4; RELA
MIF-CXCR4 to ITGB2-ICAM1,CXCR4,ITGB2,0.063352539,STAT1,CXCR4; CD4; PTK2; STAT1
MIF-CXCR4 to C3-CXCR4,CXCR4,C3,0.073,RELA,CXCR4; RELA
GRN-TNFRSF1B to MIF-CXCR4,TNFRSF1B,MIF,0.0640506015,NFKB1,TNFRSF1B; TRAF2; CHUK; NFKB1
PTPRC-CD2 to MIF-CXCR4,CD2,MIF,0.286197164,HIF1A,CD2; CD2AP; UBC; HIF1A
ITGB2-ICAM1 to MIF-CXCR4,ICAM1,MIF,0.11425,RELA,ICAM1; RELA
MIF-CXCR4 to CCL21-CCR7,CXCR4,CCL21,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CCL21-CCR7 to CALR-IL7R,CCR7,CALR,0.021315999999999998,TP53,CCR7; ZMIZ1; TP53
CCL21-CCR7 to MIF-CXCR4,CCR7,MIF,0.021315999999999998,AR,CCR7; ZMIZ1; AR
CALR-IL7R to CCL21-CCR7,IL7R,CCL21,0.043617904801,NFKB2,IL7R; CISH; BCL2L11; BTRC; NFKB2
ITGB2-ICAM2 to CCL21-CXCR4,ICAM2,CCL21,0.021315999999999998,FOXA1,ICAM2; EZR; FOXA1
CCL21-CCR7 to GSTP1-IL7R,CCR7,GSTP1,0.021315999999999998,AR,CCR7; ZMIZ1; AR
GSTP1-IL7R to CCL21-CCR7,IL7R,CCL21,0.043617904801,NFKB2,IL7R; CISH; BCL2L11; BTRC; NFKB2
ITGAL-ICAM1 to CCL21-CXCR4,ICAM1,CCL21,0.281969,NFKB2,ICAM1; RELA; NFKB2
CCL21-CXCR4 to ITGB2-ICAM2,CXCR4,ITGB2,0.063352539,STAT1,CXCR4; CD4; PTK2; STAT1
CCL21-CXCR4 to ITGAL-ICAM1,CXCR4,ITGAL,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CALR-IL7R to HSP90B1-TNFRSF1B,IL7R,HSP90B1,0.29683064,HIF1A,IL7R; CISH; ELOB; HIF1A
HSP90B1-TNFRSF1B to CALR-IL7R,TNFRSF1B,CALR,0.05221225,TP53,TNFRSF1B; CSNK1A1; TP53
CCL21-CXCR4 to GSTP1-VCAM1,CXCR4,GSTP1,0.292,RELA,CXCR4; RELA
CCL19-CXCR4 to CXCL13-CXCR4,CXCR4,CXCL13,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CXCL13-CXCR4 to CCL19-CXCR4,CXCR4,CCL19,0.073,RELA,CXCR4; RELA
GSTP1-VCAM1 to CCL21-CXCR4,VCAM1,CCL21,0.02292117775,FOXA1,VCAM1; BRCA1; AR; FOXA1
PTPRC-CD2 to CALR-IL7R,CD2,CALR,0.071549291,TP53,CD2; CD2AP; UBC; TP53
CXCL13-CXCR4 to CALR-IL7R,CXCR4,CALR,0.0316762695,TP53,CXCR4; CD4; PTK2; TP53
HSP90B1-TNFRSF1B to GSTP1-IL7R,TNFRSF1B,GSTP1,0.256202406,NFKB1,TNFRSF1B; TRAF2; CHUK; NFKB1
CALR-IL7R to THBS1-CD47,IL7R,THBS1,0.172864,E2F1,IL7R; BRD2; E2F1
CALR-IL7R to CXCL14-CXCR4,IL7R,CXCL14,0.033361,TP53,IL7R; BRD4; TP53
CCL21-CXCR4 to ITGA4-CXCR4,CXCR4,ITGA4,0.0316762695,STAT1,CXCR4; CD4; PTK2; STAT1
CALR-IL7R to PTPRC-CD2,IL7R,PTPRC,0.07420766,HIF1A,IL7R; CISH; ELOB; HIF1A
THBS1-CD47 to CALR-IL7R,CD47,CALR,0.08526399999999999,ATF6,CD47; RNF4; ATF6
GSTP1-IL7R to HSP90B1-TNFRSF1B,IL7R,HSP90B1,0.29683064,HIF1A,IL7R; CISH; ELOB; HIF1A
CALM1-TNFRSF1B to CALR-IL7R,TNFRSF1B,CALR,0.05221225,TP53,TNFRSF1B; CSNK1A1; TP53
